id,prior.claims
R1N13K,2
y44T0u,3
4ptfLH,2
OcbUjG,1
xCBNjr,2
3qdgTY,2
11zyQo,2
TyYiwG,2
3GRLkr,1
N0zKUd,4
NAZp2x,1
Qf2fIU,3
BHrBGc,1
YWanej,1
Pubtmg,1
KNXXyn,2
rLX4OR,4
2VtccO,1
PFxxV0,1
yvQrYI,4
jxAj31,1
hPBcpJ,2
EAWVPr,1
gTZh0s,7
nUmkVW,2
jAwBDw,1
PSJfej,1
C0rAqN,1
M4OOJE,1
C1YIo4,3
sv0Lam,1
wfftbH,3
LkkfkG,2
PTn1Cg,2
QunJGC,2
fKGlGa,6
2u0YVA,3
QtCKem,1
4CVjKs,1
yvDMbK,4
JSLK14,1
e2SqQq,1
zqnwLh,3
akxUYy,1
gGt0ns,1
HW0L1v,1
AjoCAG,2
3EKVZe,1
qtlD4S,1
bkkKvi,1
2JbxUr,2
HlnLDa,3
ZwTuBI,1
zaCWGG,4
icz0Hf,2
GOYrpm,1
dsKyNl,5
GYUusZ,2
HoOydP,1
3zuIAN,1
JxtrLB,2
MsycMC,5
yRSrHT,2
kQBvPS,3
P2ikwk,2
qzpiaj,1
I4rk3X,2
O0ErK4,1
UYyOFF,1
fZragq,2
04hHZY,3
nceQIh,1
ETGEWn,1
TsEc3N,1
2wu1MU,1
UTtrur,2
mXjvtV,2
QcfTFi,3
zD1DFr,2
HJOVHH,2
MNNp4a,1
mQ0BC4,6
WycxD0,2
B0OnTF,1
IQItqv,1
fDQIwb,1
Ebnwi1,1
PuBEfs,1
tLbxnq,1
r2bscL,1
rMd3Jy,2
DHXZih,1
cNQZL0,1
FVi3dG,1
13ysT3,2
RvCSMY,1
bbKZZO,4
IGOBAd,4
gtQhot,2
sdlNSy,1
QIQQWz,2
WyQSDA,2
oY2L1Z,5
aUFfdJ,1
gvPCF4,1
SNnmIl,2
lrTouo,1
CIfFT4,1
PODgmJ,1
Awfugl,1
rsTP2q,1
y1vueT,1
XPVJHs,4
mbC4oh,1
QtIL3h,3
ipzYEh,1
hAo2FC,1
wDSQhK,3
vWOrgf,1
YsywNr,4
xZkINi,2
shiEKr,1
DGsvj4,2
HLK4MV,1
pVcxZr,2
Oti2CK,1
XRZgjl,2
J00inO,1
GUxD2G,1
V4WDQh,2
X4Ntlk,2
wtQaGM,1
KHBrNW,1
Hedtlj,1
bWVVjo,2
sGTou1,3
P0STha,1
myphnL,1
0caWQA,5
GjadwH,1
FJuBAo,3
ADHwrN,1
cPXCCB,1
GwybDJ,2
hIOiyY,1
ajUXGE,1
rfjAhJ,1
Gkbg0U,2
KdbLEL,2
nLSeRc,2
fanrjY,1
uDawlS,1
zHrvCh,1
dOK0Lr,3
dQi4zq,4
sEfSml,1
JNHlsl,1
kRrKJN,2
TKBBcJ,6
itOjTc,1
ZQQq20,3
Jia2XR,2
rXlUyb,2
tVyz3F,1
jcCJ3e,1
HkHfgO,1
FZBFLY,1
vmezIj,2
SBhmK2,1
lU0ToN,2
lkUXWh,1
cCMXDk,7
rmw1aY,2
IEclvY,1
WttXWv,1
wkQDId,1
fDoM1C,2
tKdvCm,1
XAkMIg,2
KTXCvS,2
yIJHhQ,1
NjqlmY,1
SLsNVm,1
FLFvYR,5
fDsJ4d,2
2inw0M,1
maCjYu,1
4hWGti,2
GRloFN,1
gvkV24,3
BZinzv,1
IvIShf,3
HCONxV,2
uVSAVL,4
ge4GzP,3
cSkWeu,2
yJJhnk,4
aS4W1g,2
FWqdWE,1
BfZi04,3
dYoHJo,1
gqw0hb,2
Z4SVgq,2
WEWHhd,4
Bp4PcM,2
TttqJH,4
IIkC31,2
sccAWp,2
so0PSD,3
wJomGL,5
eyq2uU,2
tYQWWd,1
eSvtWS,2
uEsQdJ,6
bbnzkn,1
PP2trz,1
hPYDzx,2
KwBUnf,1
UwOEkn,2
eZHzYS,1
LnfiaP,2
m0aOUL,1
qTf0hd,1
GSZVnd,2
UMntiv,1
pR0X4r,1
KeGDSh,1
A0UKtw,1
YCffAo,2
VOsFh8,2
j0UXf3,2
wSNARf,3
OWAMsT,1
XTxSGk,1
HKRGXD,2
BZfjIL,4
ZbpP4B,3
YsIOLi,2
BZwEkQ,1
UtH21Y,2
ylNgyA,2
utb2Rj,1
Z1rnJs,2
aqwHe1,1
kpXzrY,1
BbzlW3,1
iZIh2Y,6
tu0wSE,3
umuO0W,2
sasp4I,1
w1CjqG,1
KAFX3S,3
kKLNHT,1
ZVdkTs,3
F4xsjf,1
Vc4JrJ,1
VCQvCh,2
DexRoe,1
uPgdug,4
eOilDx,1
Poh2o3,1
YuOXFT,3
iCPEoT,3
fQq1yO,2
q0QosF,2
rTxlhM,1
NDKfbp,5
Ume0jc,2
sX0vR3,1
omXxrj,1
RH3Fvs,1
ThaSPq,1
Ulz2ah,1
ZPpThW,1
V1NxGi,1
KOdtW1,1
TrvBgk,3
1ri2L0,2
radDnL,1
PGwNrN,3
cNHwPk,1
3wMlUG,1
1pWHuN,3
xHqqPb,2
Mmlvgr,1
KXczPV,1
syuiRc,2
x0pMGi,1
CPzuaD,1
dyvjoI,1
lwF2kE,2
aTdvz0,1
d2ifFL,1
ykrZYP,1
rCIZYb,4
JqRpBY,2
LA1xbj,1
NWpOEm,2
BQHrpc,4
1jgJGx,6
LFJLNx,1
BPnvWo,6
KmQgIZ,2
DzogD3,4
eEiLRb,1
F3LMKh,3
RmH2va,1
Wp4E1l,1
HV3oTZ,1
a4AKgS,2
iiteq1,1
NQbOfO,2
KOCuHL,2
CNJCED,4
gDrjdr,3
h0GWQv,3
gCbAcY,3
aFxkmA,2
eEyxIN,2
VaH1Un,1
qpUAK1,1
lVmOtV,1
GwBzZN,1
phG4Op,22
RgWvhy,4
rQgPOs,1
KTexTx,1
VYSXCN,2
WLAOvh,2
qgsPTV,2
U4LW3C,2
WPze22,6
4DFtuc,1
xwlNQB,1
GkUpsn,1
geOsWP,1
DzVbXR,1
ubBpgB,2
ImiEOS,1
hlAZNW,1
me3lxa,2
4reBk0,1
TsQXYD,1
jQduje,2
DThq3f,1
iq4TkD,1
ubhSEA,2
UtYapL,1
EjqQKq,1
GgNHef,1
pFmn0L,2
FZ0YAa,2
Xdopum,5
mNlKUr,3
Rn11Gu,3
ULzZjT,1
IQIXRj,2
X0nETP,1
Lu3yJv,1
11cgb0,1
auewat,3
nOW20o,1
Zv4whX,1
yjDcvL,1
NccKBk,3
rmUrIK,2
hmWol4,1
HdYXSE,2
RnLVAr,1
vGlRkx,3
gGybmT,2
XnT3xH,1
ElANS0,1
NE3d2x,3
uKmnDJ,1
DeocFO,1
BvpijV,1
P1OFv1,2
0svSyB,3
zht2Ms,1
BRAK0S,4
UsVvaN,3
RCEHAg,1
nKsZfj,1
CBulQT,1
VLGzwO,2
dKPIRY,2
KHtUxb,1
iARPgW,1
IRNZuQ,2
egSbXT,3
HWoMTn,3
FxmzFE,1
Rp4RPB,2
Rrj4zP,2
vVgRQg,2
QjFBVi,1
idTKxD,3
zvAYxY,1
OlOmtE,1
TUvCiK,1
KDCedO,1
OsVUch,1
wvtjnS,4
ZDmMPe,1
ouitT4,2
HCbWWD,1
zrtlH3,1
1orG1z,1
KHNsRf,2
lYAWvG,1
hifYJ4,2
4GXoPK,7
mpX222,1
STbr4Y,1
AQyIFu,3
kgZ4Aj,1
zmYkHI,1
tF3gwf,4
JmbekN,2
Qa4pRA,2
tHdxQl,1
2tm0DU,1
urXlaD,1
PpvZho,2
sJna0g,2
ZvGTLJ,2
A02YlN,2
2jjReU,2
ld2eOf,1
TrACQf,2
q24WTe,1
UkVUzD,2
DIuOGJ,2
kTXpdt,1
MM2hZG,2
fKLQBV,3
vbFGFh,2
u4Mhay,1
lQiWlV,1
Zv1ogj,1
IyiPuK,1
OErCZ3,2
1fKx4c,1
3EZRbw,2
OCjTQl,1
pmmmeR,1
iDjDJg,3
bBRLZN,2
NPBvIn,6
jAhPkY,1
DyJjFY,2
jfcsXD,1
z0kyXR,1
SqTAXp,3
N4GRwR,3
kmThsR,1
Fem3K3,3
0yMvGc,5
d0Z04c,1
ECO4MT,1
lZyKZY,2
glwjEm,2
3fuuUg,2
HXpNQx,2
UCgJZA,1
4lIsV8,7
lOtrYN,1
XlSVYm,4
KsfxAQ,1
R3b2gH,3
BYgso1,1
MIWbnD,2
fBfFcU,1
2BhwTf,2
EBTom1,4
3Pc0Zt,1
ZaswfR,3
yEbpXh,1
cUMf1Y,1
LkhMWW,1
EQ2oAz,2
qUFUWc,2
Gzqxii,1
NtsrwJ,1
VjKjfp,6
Mxzlgk,1
ema1pq,1
ERCBe1,2
0LJLvN,1
RkRN2j,2
nluNrc,2
0pa2zI,1
piGfYm,2
mmGO0h,1
kJ0LPC,2
juxuUw,3
hfUYBq,1
Xn0VBM,1
XLMMRN,1
cZBXHF,1
lMrOBx,3
ItzsEi,2
Slx2Hl,1
WYQpGp,2
1ObcWS,2
ucfDuW,1
EVnTJK,1
D0ZJQX,3
HrGagM,1
lUxMmm,2
jpxmOe,1
1xXoyX,1
1tyhWK,2
FWca2v,2
jReLYI,2
Mo2s2A,2
Gi0kWN,2
sjFFwe,2
k3zpzu,1
KJSnaO,1
4MZCWv,2
nL3nnP,1
ook1jm,1
PfwAP4,1
KAleJl,1
LdyqGb,2
r43mZg,3
JMWtH4,1
z3oBKR,1
UEj4Tg,1
nvEyd0,3
PRAWgT,2
yjaNQA,2
bMIyxE,1
sBbTgX,1
qDqvOw,2
WkWRxB,1
aXt3OV,2
3jPRrG,1
iiaHeL,1
kklpUO,1
F3kdrU,22
rHHs38,2
QxbHFV,1
XJBkRi,1
mEkvMR,1
gMzefL,7
TiHr0z,2
4WBzq4,5
1dlGUd,1
ME0IB1,2
opwIPM,1
RQ3T1Q,1
HpnMqJ,3
kBfDSf,3
VrbHbV,2
ayG3ju,1
LNQpPd,1
KK0cL0,3
QqQtoS,1
AhOYov,3
q0rqlq,2
z3rQKW,1
sNLpnO,3
zuSbYI,1
rUtetM,2
fVtAXY,1
3CYePP,1
IuJwRJ,7
4GAYbx,1
CwqTXP,1
ScYXvW,3
XQep4g,1
IetHzA,3
QGniGx,1
OklEro,1
dXGoXE,2
vnlgF0,1
ZyMzel,1
2Ow4yG,2
xMoSqo,1
4IbhO0,1
SQDzib,1
svIiPR,2
yhgff4,2
ehrt1P,1
ySnWX1,3
zqBwSi,3
tqkXeD,1
EEDywv,2
Q3xNm4,3
V1Sh4n,1
fLtVDx,3
XsiBVe,1
ANs2ty,1
MQPHXG,1
trLuRr,5
nWRw3X,1
34DTHm,1
EK0Iuc,1
LKjAJU,1
YbQFJb,1
zKSOLV,1
qBxiuW,6
dBEcs1,3
QNmPWa,1
RcXTZX,3
ERJsSf,1
3fTFpD,2
SSlocm,3
hLn4vA,2
XEhUpk,2
3ut3hm,1
BIUxqE,1
cqrWv2,1
usOEZr,2
BbFRps,1
LQ2Gl0,1
UqOrVj,2
DdSChf,2
fNlpIr,2
nAkxx4,2
p10Jvp,1
3IA2oz,1
xxfwtz,2
h4gTf4,1
oQjLqB,2
SgoOcL,1
mbqwUN,5
wGXXcD,1
cskc3h,1
GRImt0,1
rKpmlM,1
giswKS,1
3px4RO,2
BuXd4M,1
0wIafW,1
4OJljH,2
0LPLAY,1
Y3cOeF,2
AMjnXI,3
agiicL,1
gZkecm,1
Hcl4TW,2
uZbyQQ,1
nyNhMX,3
NC1bhV,2
SDFAru,1
FhILeS,1
JZQHCE,1
TB1Uns,3
neFaUT,1
dHvBQJ,2
WvCWKZ,2
tb0zZW,2
0Vdv3G,1
ogVUTN,1
TOxJaP,1
2mGGwY,1
TuhZZI,3
4W3kFx,1
3idG3G,1
mcC1vn,1
oExU4Q,1
wShkxn,3
kZmSbS,2
Xphvea,2
M0PFrN,1
sPpfTB,1
AVZDUm,1
GwvQHi,1
qrhmIj,4
tgugmM,1
C1kCdP,3
rkl3DR,1
zjvYoP,2
Dyt1Pd,3
inrpcx,4
zUZw2y,2
iRNLi0,1
c2Jjgr,1
WIGaMv,1
QdyxdS,1
LgakNE,2
UkxcFm,2
ozz2vz,3
LysUFD,4
0u1ubV,1
UkkMdm,6
gCLyc4,2
ewYMuw,4
alKpz3,2
QVzc4u,2
FuHjWW,1
SdmhFt,1
jXDA0j,1
FtOyB3,1
yTxPmM,3
pyHUre,2
wWkajE,1
RSBLCk,1
LCH3NS,1
GbwayX,1
quHlJc,1
MxE2Dj,3
tJhcqV,3
q2uwRv,2
ccnc3e,2
dmfRcn,2
4AyLVj,1
OHpgGh,1
KUMgXj,1
PmlkWi,2
CEYoa4,1
q4lyWf,2
HFmVx4,2
eIlSiG,1
cdabyI,1
bW0YgA,1
V0yTFA,1
zwtFkj,2
BZEw3x,2
MHXwb2,1
fJjLb3,1
2janHO,2
ihlQ0p,5
ewP2Uk,1
pgD0wR,4
aQqlwP,8
kqJNjy,1
iu1IwX,2
TKRJFk,2
QluSsI,4
MWEEfo,3
orIDAX,2
SDjIay,2
pyWZPl,3
mJIy4H,1
bgAzZd,1
PZFpsh,1
ySONU4,3
BvDjOZ,1
ZOIzrr,2
atxeBr,1
kU0OYR,2
coZKKC,2
XEGjg2,2
tGIGva,1
omfZsU,1
jNQXEo,2
cme2uR,2
UYHTB2,2
dwITyN,1
pt4ymF,3
lKfCgs,2
p0BCuM,1
OEm3XF,1
XHNvEW,4
nxwNcJ,1
gnudrr,2
fGeVEm,1
EcDnOS,3
PTKLDx,6
AZYFvL,1
2WJDUR,5
hl2HnJ,1
fmqWJk,1
QuoAFC,2
uoNW1w,1
TI0bF0,4
wZourG,1
4dAVpd,1
FB3dUJ,1
4WxmVd,1
mBzRxl,2
YeovnI,1
J4JYY2,3
sVNOea,1
YhqTnl,1
F4v03B,4
UwpqU3,1
ZsUIWp,2
F4LaG0,1
NKTGIG,2
urkrM1,1
SYO14O,2
BksDQu,4
P4pypN,4
sFLspK,2
McOpEk,1
1j1C2n,1
JrxqSd,1
KqPG2T,1
RIHWEn,1
KyOBui,1
V2bKYP,1
wZFONk,1
4jbzTN,2
gXyIBT,6
qeJpXa,2
VVMYcJ,2
OAYyDJ,1
Xv1rqr,1
rf2XYu,1
unCnbS,1
QBHCMu,1
2jQXGc,1
mbFjJi,1
FFT1tb,2
ejSbum,2
XjTueA,1
fl1Cut,3
SsDFH0,1
AXIpAP,1
C13xyE,3
yvOuY1,1
mZm0j3,3
msyyZq,1
XtqrlL,1
IJjCzM,3
hSMmCN,3
gJzVJf,3
RfOQ0t,2
kWOZCN,1
Oz3TAe,1
urKKrm,5
HgsjWb,1
oB0TN0,1
ZIaTyF,1
zbwNec,2
hDEcg0,1
fwuoKQ,1
10HcdF,2
4QCKGw,1
WZWGQU,3
lLiMe3,2
QxxEXL,1
bbP1PJ,1
WmnOQT,2
I20Ntt,4
mlyiXP,1
RcGgHz,2
Vy1HHA,1
Plnqrz,2
xIutDL,3
zuoIW1,4
1nT2Y1,2
cgHhGf,3
VT3oYp,2
DOe1Dm,1
YXKtuG,1
jU3zgx,2
Z3IlGq,4
DpFOWD,2
aeuSWB,5
TEhlQ4,3
UqdM1F,1
KBIXtC,1
JOQeAG,2
ckhKw4,1
gbxwwv,1
NFsYuJ,1
ZMOdkt,3
YGjPvy,2
zNgQxz,2
rGBKXv,1
zBxjoA,1
AZ4j0j,1
WIHgvI,1
xHIyK1,1
0xTshr,1
mintTt,1
XHSOta,2
ESxLgZ,1
ihzC2N,3
VVaWGa,1
tKSvaT,1
Mt24DJ,1
lffVg2,1
eJHMtA,1
4Yvmo3,3
mePCnw,1
rbh0Hl,2
Pw1EPI,2
njynlp,3
OCPP2E,1
MOjCks,3
yU1jvv,3
zIqpak,1
bHnIKj,4
VhvrDU,4
TjmAwy,2
YkXivm,3
l14MyP,6
HEetjq,1
baBHMs,2
mq1RN2,1
F4GnYz,3
eaGFHI,1
ErHgwJ,1
XghvTB,1
chtRIP,1
FDOo0w,2
eWdTdm,2
Yk3KbP,1
DcRLz0,2
hdFLYN,2
jgQFzs,2
ZnMbfz,4
sSibgW,4
QtzArL,4
lSfmJV,1
lPRcFR,3
RGs3wU,1
VlFHPM,1
eOexPp,1
xBERna,2
am1bzF,1
szHXRA,1
ybUTyG,1
BYBYGJ,1
s3is1Q,2
0GhXzI,1
QTgwXR,1
vUerok,2
fzR1qK,1
Smogie,1
3fIAAe,2
CwwYNQ,4
egtN2K,1
swd0Bf,2
owhQga,1
Ozkbeu,1
qvMf3U,3
zHgTpY,4
MJdHMj,2
Pd1oxW,3
MQpn2D,1
DRiCjW,1
bA1x1J,1
ObIInT,1
2CVkqo,2
BnnZ0R,1
suOHfV,1
oXq1zy,3
kLRMqU,2
NtSjMf,3
RBzJBa,2
q0nxeR,2
nMNroZ,1
vNQQdk,1
douKcL,2
dcFXm4,1
dHchWG,3
RWmMer,1
IHGAm3,1
zOaBbt,1
l1nvQy,2
mkKUH1,1
fnSvEw,2
UGYtTs,1
nvg3Ln,2
yNx0r0,1
QhWXHF,5
YmnKRR,1
4D4uOi,2
fRjJtZ,2
TvhH20,1
DOaclM,1
eVdwJI,2
XhJ1R4,2
Snknac,1
yWZQKZ,1
xfVfZR,1
uf2nFX,1
B1NffS,3
zBKgmk,1
4dkIOr,2
Xx01Tb,2
coKEDd,2
pgaZIE,3
GhrFwS,3
dDrzMN,1
kxvnYq,1
hJqpEy,1
MFntDY,3
yzhcoa,2
tJPoIT,1
AbTouw,1
IRhsQi,1
TiwqvS,2
N3QUsc,2
r3FfQl,1
bpLEz3,2
rBHGCS,2
twDg2A,1
WYQIMe,2
xTsbNt,1
lInAWG,1
1gB3CO,1
bBMe0X,1
WkEuxi,2
rnyhe1,3
nuRSrl,1
XcbbNN,2
ACrlAL,2
HUYNb0,1
GkEqCQ,1
JQqyoM,4
TgQZRW,1
GEVFyl,1
N2rIZY,3
3O1WxT,4
MQNeXK,1
G0jrzr,1
TSZWGz,2
MyAzBS,1
it1qjR,1
DmZzpN,4
OXXrCQ,2
B0DxI3,1
UuCf04,3
rd3vUV,1
UQtbyN,1
QZm2g0,1
uWxIKd,1
kCeJzf,1
vAhbPg,3
ZL21yh,1
Dltrxs,5
qORjJz,3
UeMG2o,5
tmV0Dk,1
faFT4X,3
ak2hlK,2
uscUaK,1
AGH3Hi,1
T2M23z,2
KnXo3k,1
Bj4LDQ,1
TCtmMe,3
gNdmIh,1
SiaNk2,1
XZXdEf,1
U3QgCq,2
1qYETE,1
S1aHJ3,5
nLtUrC,1
QAGsLT,3
y2JIwA,1
KtkCVF,1
pudIRc,2
XrVYkx,4
0kdw1C,1
y0uTgj,2
yXtUaw,3
tpeMdN,2
rqEPwP,1
ZtEegn,2
mzJrZz,3
cs1FcQ,3
HzjMYM,2
zazJJK,3
b0okWu,5
xOlvZu,1
BXuXgX,1
HpcNDO,2
Bsk2u0,2
RIpwTD,1
IkGBjh,1
chOgWp,1
3bobcy,1
jdOcAg,1
4Hltd2,1
ctyeHf,1
DkSs0E,2
PRhMPc,1
KkPIpZ,3
Ytsspb,2
KnUKwJ,3
HOllDp,2
oKw2CR,2
DCPIcZ,2
nRpAuO,3
LftNTd,1
KOwPPw,1
IPSNbK,1
wXZGfg,2
Vx4zNu,2
NphbBj,1
YhOSR2,2
Asrims,2
mtsWPL,1
ikdfL2,1
hRsClV,1
Ea0fIU,3
WXQFfF,2
4A00oI,1
GwPDYM,3
XnSskk,1
mgspY1,2
RIgeRl,3
NwnaI3,3
pwJWVy,3
QaMXCM,3
BtdL0a,3
OqDQfl,1
HYY4Sq,2
UrowMx,1
Oc2C3I,2
CN2kcR,2
DPgnsV,1
aCPmPD,1
QgbvYu,3
qDTqgQ,3
Qp2yW4,2
saYvFq,1
KIkbJL,1
EEfjNX,2
irNF2F,3
TdjzXS,1
Pa0xWH,1
stOQHn,1
GdeR4J,1
Vmtmut,3
WBA1oq,2
lip3OI,1
3ag1pS,2
EFhCAp,1
rnxZaJ,1
WxWsIt,2
FoXvhY,4
L3N3UG,4
AIcjhk,2
snL4Yi,1
sRPcNX,1
iqrROb,2
JzdkMW,4
vc2ezJ,2
UHvY1y,3
evHggs,2
EmS3ox,2
NKmnzV,1
fJVPEO,1
IBUiPz,2
YoA2zW,2
KjECKr,4
bKPmOF,2
CekoDt,3
XNYoI1,3
p1NZd0,2
1wQ23z,3
uqsP4L,3
Zty4JA,1
dUTGRW,1
WwMGKQ,2
lPCasV,3
crwsWv,1
DgfudY,3
TjFNdT,4
XLQsCQ,3
QxARH3,3
gDgtZt,1
GzdEhh,1
URSWsV,1
tLPk0o,2
rNcPtj,1
luulyB,2
ZIyFSb,2
MAZJTw,1
dTYrfR,1
eomSSH,2
KVGBgc,4
Ko2LuS,2
SefdJb,1
qTLpou,1
F2KRmU,4
2CCuuW,2
IgGgeX,4
zGtwB0,2
GvqiZl,4
mXdPCT,2
N3TtKk,3
DyiGpC,1
sNcP3O,2
pttdJI,3
cfMa2C,4
22bPx8,2
jiySV1,1
Gjcwvl,1
wWZntU,2
SPy4Bj,1
duPYlk,1
W3u0mp,3
m4pxou,2
ItGYkY,3
wdRv2N,4
IV1lY1,2
2IgTuf,1
nbuTw0,1
iUSBWo,1
prkwOe,2
0YwCUD,3
DnMTAK,4
X3asPZ,1
qrJbVW,2
EZhH1Y,4
eOsFyg,2
uXXifg,4
hU1suA,2
juEOP3,2
UoY3GH,1
sCOtsv,1
rMzRx1,2
gvkQbE,3
mtyPlV,22
cCZpcY,1
HUnKkF,3
stQ3dv,1
T3aQMq,2
TLpa3F,5
1g0lzZ,1
4DYGk4,2
lLGQAm,1
1ILxwT,1
lFrPuZ,1
1OSXYv,1
yZvIg1,3
3IOHhE,1
zLxWck,1
WcYYjA,1
FUi3Ic,1
c0K0vT,2
VHsiHA,3
lfb4ag,1
wxvsLc,1
v1eUgV,2
WMVIo1,2
2ZDEqt,3
vcQ2Mf,2
sOcdGb,4
Ws4Ovl,1
n4g3WN,5
yiErTP,4
FwgOLe,1
uLxWyk,1
u2ESg3,2
ZdegKM,2
JLitCG,2
FBuaZB,2
pDYcok,2
Y3ZRMA,4
jToLN2,1
UMajoP,2
tbYz4u,1
SemAZN,1
uaC0nQ,2
d4svZX,1
KhySzc,1
inYlds,3
XJCFEn,2
uoSxjd,1
uIqwYf,2
HMqud4,1
uSNTlB,2
ceskun,3
1bEpYj,2
bSIqJl,1
c1IHEL,1
UNYDZK,2
EIXkim,1
1DJVfY,1
i1FeND,3
RlVxfA,3
PcOQs0,1
EOPgta,1
blGpEE,1
xSvFu3,2
34dIbq,3
D42Yum,3
HGATVq,1
eHAqVb,3
hneHQj,2
lyjGkq,1
KfnEQy,2
4vOKr2,2
zVFDW4,2
wvvvHB,2
nWxHsx,1
EXLmyh,3
McMzwt,1
gIIwiy,2
fxwiDX,2
KVgpNY,1
3cel3F,5
lytQbw,2
Bna2k0,1
ZLrPrL,2
QxE2xc,1
K0eyg2,5
hGNhCG,2
rl4Gft,1
1wxY3X,1
vOwbsV,3
cq1kXv,2
iUV0Gc,1
k4XJHm,3
TAEutP,1
rbqbhl,2
lZuZyJ,2
ZjkmAK,3
FOzo0f,3
2OHEgJ,2
jj2RB1,2
lCwkrz,2
YDj1sI,1
smxfdA,3
mWHU0D,1
VY202V,1
0RONJn,1
jaThXL,1
4rXfTB,1
fMBdYw,1
1KqlnM,1
jxQyMJ,1
zDierX,1
vPIwdz,1
qwjJSp,4
A1wnR1,2
ANnFBw,1
WJo1e2,1
wSShgg,1
NHPMCR,2
sXePmo,1
2uqNQo,1
rYMWKe,4
3cZ1e0,1
YRCpAH,1
0RuGwX,2
fIWrbC,2
pbE1fT,2
gzxxMe,3
bGebyY,6
4AIuTW,1
PSW23M,1
bVinWD,2
hkgHfa,3
PyMuxP,1
yypzre,1
xZvSsT,1
irTUxA,2
ZZtvwE,1
mHyGwe,1
